0.00000000e+00 0.00000000e+00 -1.23926401e-07 4.20473247e-07 -4.40513437e-05 -4.29146371e-05 -8.57213301e-05 -9.16110874e-06 9.67997954e-05 6.24354676e-05 9.97917615e-05 4.20329054e-07 -1.23984648e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.13055982e-07 3.80397420e-07 -4.03270202e-05 -3.93394890e-05 -7.82948060e-05 -7.38366947e-06 8.84168865e-05 5.70938632e-05 9.11631512e-05 3.80266538e-07 -1.13109273e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.03059857e-07 3.44080549e-07 -3.69023866e-05 -3.60467078e-05 -7.14839915e-05 -5.94016788e-06 8.07286532e-05 5.21890070e-05 8.32485138e-05 3.43961835e-07 -1.03108546e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -9.38789268e-08 3.11174144e-07 -3.37547976e-05 -3.30154821e-05 -6.52405516e-05 -4.76996245e-06 7.36805862e-05 4.76871378e-05 7.59918993e-05 3.11066546e-07 -9.39233510e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.54563294e-08 2.81361910e-07 -3.08631766e-05 -3.02263909e-05 -5.95196803e-05 -3.82300571e-06 6.72221553e-05 4.35569171e-05 6.93414380e-05 2.81264452e-07 -8.54968126e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.77377244e-08 2.54356909e-07 -2.82079370e-05 -2.76613401e-05 -5.42799006e-05 -3.05808233e-06 6.13065837e-05 3.97692964e-05 6.32491098e-05 2.54268694e-07 -7.77745735e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.06713530e-08 2.29898516e-07 -2.57708593e-05 -2.53034552e-05 -4.94827812e-05 -2.44130980e-06 5.58905280e-05 3.62973229e-05 5.76704155e-05 2.29818717e-07 -7.07048577e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.42082189e-08 2.07750264e-07 -2.35350338e-05 -2.31370368e-05 -4.50927873e-05 -1.94489594e-06 5.09339108e-05 3.31160417e-05 5.25642051e-05 2.07678122e-07 -6.42386518e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.83020795e-08 1.87697432e-07 -2.14847616e-05 -2.11474739e-05 -4.10770510e-05 -1.54608454e-06 4.63996606e-05 3.02023383e-05 4.78924114e-05 1.87632250e-07 -5.83296956e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.29094548e-08 1.69545066e-07 -1.96054792e-05 -1.93211804e-05 -3.74051930e-05 -1.22627926e-06 4.22535119e-05 2.75348191e-05 4.36198451e-05 1.69486205e-07 -5.29344922e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.79896119e-08 1.53116209e-07 -1.78836915e-05 -1.76455380e-05 -3.40491632e-05 -9.70312893e-07 3.84638245e-05 2.50937028e-05 3.97140094e-05 1.53063085e-07 -4.80122919e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.35044606e-08 1.38250110e-07 -1.63068873e-05 -1.61088213e-05 -3.09830484e-05 -7.65836111e-07 3.50013676e-05 2.28606894e-05 3.61448788e-05 1.38202189e-07 -4.35249885e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.78189042e-07 3.46821342e-06 -3.10504987e-04 -2.97146812e-04 -6.21561829e-04 -1.11193065e-03 7.02348999e-04 4.44602916e-04 7.21614327e-04 3.46752129e-06 -6.78189042e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.35333506e-07 3.15485831e-06 -2.87153350e-04 -2.75282257e-04 -5.73201638e-04 -9.38965563e-04 6.47713104e-04 4.10571711e-04 6.65593487e-04 3.15419736e-06 -6.35364681e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.94207232e-07 2.86054577e-06 -2.64852382e-04 -2.54354175e-04 -5.27176185e-04 -7.87442537e-04 5.95711930e-04 3.78133614e-04 6.12265902e-04 2.85991882e-06 -5.94262868e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.55573512e-07 2.59245667e-06 -2.44171740e-04 -2.34902942e-04 -4.84641812e-04 -6.58964692e-04 5.47653069e-04 3.48109797e-04 5.62973244e-04 2.59186481e-06 -5.55647273e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.19088766e-07 2.34855829e-06 -2.25002861e-04 -2.16833760e-04 -4.45350716e-04 -5.50291100e-04 5.03257430e-04 3.20333054e-04 5.17430329e-04 2.34800190e-06 -5.19175480e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.84518870e-07 2.12689901e-06 -2.07243800e-04 -2.00057227e-04 -4.09071433e-04 -4.58587544e-04 4.62264095e-04 2.94646759e-04 4.75370530e-04 2.12637793e-06 -4.84614342e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.51706896e-07 1.92562614e-06 -1.90798891e-04 -1.84489098e-04 -3.75587893e-04 -3.81384767e-04 4.24429328e-04 2.70904325e-04 4.36544768e-04 1.92513974e-06 -4.51807746e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.20548697e-07 1.74299638e-06 -1.75578390e-04 -1.70050027e-04 -3.44698466e-04 -3.16539044e-04 3.89525562e-04 2.48968632e-04 4.00720470e-04 1.74254371e-06 -4.20652230e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.90974421e-07 1.57737944e-06 -1.61497989e-04 -1.56665164e-04 -3.16214750e-04 -2.62194982e-04 3.57340067e-04 2.28711259e-04 3.67680208e-04 1.57695931e-06 -3.91078513e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.62935935e-07 1.42726350e-06 -1.48478834e-04 -1.44264243e-04 -2.89961404e-04 -2.16753205e-04 3.27674797e-04 2.10012441e-04 3.37221547e-04 1.42687452e-06 -3.63038929e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.36396652e-07 1.29124987e-06 -1.36446896e-04 -1.32781040e-04 -2.65774685e-04 -1.78838262e-04 3.00344763e-04 1.92760103e-04 3.09155379e-04 1.29089054e-06 -3.36497285e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.11325421e-07 1.16805212e-06 -1.25332906e-04 -1.22153363e-04 -2.43502136e-04 -1.47271561e-04 2.75177701e-04 1.76849694e-04 2.83305583e-04 1.16772087e-06 -3.11422749e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.87691564e-07 1.05648830e-06 -1.15071824e-04 -1.12322599e-04 -2.23001363e-04 -1.21045519e-04 2.52012698e-04 1.62183372e-04 2.59507622e-04 1.05618352e-06 -2.87784904e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.65463135e-07 9.55479992e-07 -1.05603029e-04 -1.03233938e-04 -2.04140251e-04 -9.93022823e-05 2.30700445e-04 1.48670203e-04 2.37608810e-04 9.55200057e-07 -2.65552018e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.44604475e-07 8.64041593e-07 -9.68696791e-05 -9.48357995e-05 -1.86795541e-04 -8.13126354e-05 2.11101643e-04 1.36225190e-04 2.17466671e-04 8.63784897e-07 -2.44688603e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.25075960e-07 7.81275813e-07 -8.88186673e-05 -8.70798380e-05 -1.70852624e-04 -6.64587968e-05 1.93086761e-04 1.24769162e-04 1.98948707e-04 7.81040785e-07 -2.25155172e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.06833823e-07 7.06366694e-07 -8.14003742e-05 -7.99207335e-05 -1.56204912e-04 -5.42187191e-05 1.76535342e-04 1.14228365e-04 1.81931679e-04 7.06151810e-07 -2.06908068e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.89830477e-07 6.38573227e-07 -7.45684688e-05 -7.33160358e-05 -1.42753342e-04 -4.41524155e-05 1.61335431e-04 1.04534129e-04 1.66301029e-04 6.38377021e-07 -1.89899788e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.74015055e-07 5.77223121e-07 -6.82797152e-05 -6.72260078e-05 -1.30405883e-04 -3.58900059e-05 1.47383027e-04 9.56225531e-05 1.51950321e-04 5.77044193e-07 -1.74079529e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.59334078e-07 5.21706880e-07 -6.24937858e-05 -6.16134741e-05 -1.19077076e-04 -2.91213191e-05 1.34581560e-04 8.74341969e-05 1.38780705e-04 5.21543900e-07 -1.59393863e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.45732203e-07 4.71472321e-07 -5.71730958e-05 -5.64436857e-05 -1.08687619e-04 -2.35868984e-05 1.22841419e-04 7.99138097e-05 1.26700443e-04 4.71324031e-07 -1.45787482e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.33152926e-07 4.26019326e-07 -5.22826299e-05 -5.16841764e-05 -9.91639484e-05 -1.90702213e-05 1.12079483e-04 7.30100506e-05 1.15624420e-04 4.25884544e-07 -1.33203907e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.21539282e-07 3.84895119e-07 -4.77897925e-05 -4.73046390e-05 -9.04378680e-05 -1.53910250e-05 1.02218700e-04 6.66752453e-05 1.05473722e-04 3.84772735e-07 -1.21586189e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.10834445e-07 3.47689791e-07 -4.36642516e-05 -4.32767940e-05 -8.24461803e-05 -1.23995742e-05 9.31876646e-05 6.08651378e-05 9.61752074e-05 3.47578769e-07 -1.10877510e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.00982324e-07 3.14032436e-07 -3.98778177e-05 -3.95742897e-05 -7.51303856e-05 -9.97178453e-06 8.49202857e-05 5.55386930e-05 8.76611612e-05 3.13931810e-07 -1.01021786e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -9.19279393e-08 2.83587154e-07 -3.64042746e-05 -3.61725548e-05 -6.84362976e-05 -8.00503607e-06 7.73553452e-05 5.06578360e-05 7.98688500e-05 2.83496028e-07 -9.19640339e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.36178915e-08 2.56050016e-07 -3.32192897e-05 -3.30487255e-05 -6.23138159e-05 -6.41466456e-06 7.04362428e-05 4.61873031e-05 7.27402606e-05 2.55967561e-07 -8.36508511e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.60006234e-08 2.31145852e-07 -3.03002741e-05 -3.01815241e-05 -5.67166088e-05 -5.13095973e-06 6.41106369e-05 4.20944277e-05 6.62217334e-05 2.31071299e-07 -7.60306740e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.90266744e-08 2.08625562e-07 -2.76262787e-05 -2.75511692e-05 -5.16018677e-05 -4.09664853e-06 5.83301666e-05 3.83489753e-05 6.02636796e-05 2.08558205e-07 -6.90540335e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.26488436e-08 1.88263598e-07 -2.51778838e-05 -2.51392804e-05 -4.69300551e-05 -3.26477244e-06 5.30501667e-05 3.49229744e-05 5.48202900e-05 1.88202784e-07 -6.26737191e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.68222928e-08 1.69855673e-07 -2.29370942e-05 -2.29287856e-05 -4.26646666e-05 -2.59690741e-06 4.82293988e-05 3.17905544e-05 4.98492606e-05 1.69800803e-07 -5.68448820e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.15046505e-08 1.53216847e-07 -2.08872587e-05 -2.09038527e-05 -3.87720426e-05 -2.06167981e-06 4.38298380e-05 2.89278210e-05 4.53115758e-05 1.53167373e-07 -5.15251397e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.66559732e-08 1.38179493e-07 -1.90129566e-05 -1.90497861e-05 -3.52211212e-05 -1.63351789e-06 3.98163938e-05 2.63126852e-05 4.11712226e-05 1.38134912e-07 -4.66745374e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.22387975e-08 1.24591837e-07 -1.72999374e-05 -1.73529763e-05 -3.19832942e-05 -1.29162477e-06 3.61567475e-05 2.39247689e-05 3.73950250e-05 1.24551689e-07 -4.22556002e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.82180671e-08 1.12316346e-07 -1.57350276e-05 -1.58008157e-05 -2.90322058e-05 -1.01911693e-06 3.28211243e-05 2.17452660e-05 3.39524119e-05 1.12280211e-07 -3.82332608e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.45610801e-08 1.01228411e-07 -1.43060597e-05 -1.43816350e-05 -2.63435924e-05 -8.02314525e-07 2.97821128e-05 1.97568339e-05 3.08152322e-05 1.01195906e-07 -3.45748063e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.12374242e-08 9.12151606e-08 -1.30018065e-05 -1.30846450e-05 -2.38951387e-05 -6.30154995e-07 2.70145019e-05 1.79434958e-05 2.79575884e-05 9.11859367e-08 -3.12498140e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.82188568e-08 8.21742730e-08 -1.18119046e-05 -1.18998663e-05 -2.16663121e-05 -4.93707669e-07 2.44950944e-05 1.62905261e-05 2.53556463e-05 8.21480125e-08 -2.82300312e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.15678316e-07 2.12886018e-06 -2.48372837e-04 -2.44090197e-04 -4.75715737e-04 -9.21688193e-04 5.38141974e-04 3.47000392e-04 5.53862986e-04 2.12846121e-06 -5.15678316e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.76833922e-07 1.93506510e-06 -2.28793218e-04 -2.25197367e-04 -4.37077078e-04 -7.71993392e-04 4.94436140e-04 3.19325228e-04 5.09012955e-04 1.93468562e-06 -4.76851755e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.40541136e-07 1.75277172e-06 -2.10173417e-04 -2.07195064e-04 -4.00447563e-04 -6.41989015e-04 4.53000340e-04 2.93039882e-04 4.66480632e-04 1.75241321e-06 -4.40572839e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.07318510e-07 1.58657428e-06 -1.92980277e-04 -1.90539325e-04 -3.66730743e-04 -5.32725303e-04 4.14857734e-04 2.68799478e-04 4.27317640e-04 1.58623721e-06 -4.07360381e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.76692095e-07 1.43532179e-06 -1.77112017e-04 -1.75137326e-04 -3.35708532e-04 -4.41117389e-04 3.79762440e-04 2.46455348e-04 3.91273319e-04 1.43500620e-06 -3.76741130e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.48309862e-07 1.29787490e-06 -1.62473561e-04 -1.60902048e-04 -3.07178137e-04 -3.64496120e-04 3.47485609e-04 2.25868752e-04 3.58114304e-04 1.29758052e-06 -3.48363643e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.21909454e-07 1.17312767e-06 -1.48976151e-04 -1.47751967e-04 -2.80951101e-04 -3.00560437e-04 3.17814410e-04 2.06910332e-04 3.27623505e-04 1.17285399e-06 -3.21966046e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.97293568e-07 1.06002231e-06 -1.36536950e-04 -1.35610744e-04 -2.56852344e-04 -2.47333433e-04 2.90551005e-04 1.89459541e-04 2.99599062e-04 1.05976862e-06 -2.97351443e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.74311140e-07 9.57557412e-07 -1.25078557e-04 -1.24406803e-04 -2.34719028e-04 -2.03121831e-04 2.65511307e-04 1.73403925e-04 2.73853088e-04 9.57322900e-07 -2.74369101e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.52844056e-07 8.64795908e-07 -1.14528927e-04 -1.14073313e-04 -2.14400253e-04 -1.66480926e-04 2.42524659e-04 1.58638994e-04 2.50211356e-04 8.64579656e-07 -2.52901185e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.32796454e-07 7.80865030e-07 -1.04820788e-04 -1.04547666e-04 -1.95755752e-04 -1.36181014e-04 2.21432394e-04 1.45067362e-04 2.28511822e-04 7.80666065e-07 -2.32852057e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.14087730e-07 7.04958112e-07 -9.58915043e-05 -9.57713920e-05 -1.78655499e-04 -1.11179073e-04 2.02087398e-04 1.32598526e-04 2.08604201e-04 7.04775430e-07 -2.14141298e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.96646896e-07 6.36331465e-07 -8.76825859e-05 -8.76897196e-05 -1.62978626e-04 -9.05924814e-05 1.84352902e-04 1.21148145e-04 1.90348726e-04 6.36164054e-07 -1.96698069e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.80409728e-07 5.74304915e-07 -8.01397691e-05 -8.02516930e-05 -1.48613455e-04 -7.36772959e-05 1.68102522e-04 1.10638115e-04 1.73616207e-04 5.74151768e-07 -1.80458268e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.65315696e-07 5.18255943e-07 -7.32124432e-05 -7.34096453e-05 -1.35456283e-04 -5.98075027e-05 1.53218899e-04 1.00995741e-04 1.58286638e-04 5.18116075e-07 -1.65361459e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.51306754e-07 4.67617377e-07 -6.68535613e-05 -6.71191432e-05 -1.23411112e-04 -4.84580513e-05 1.39593388e-04 9.21535746e-05 1.44248888e-04 4.67489831e-07 -1.51349675e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.38326381e-07 4.21873352e-07 -6.10193871e-05 -6.13387666e-05 -1.12389066e-04 -3.91896805e-05 1.27125405e-04 8.40490375e-05 1.31400040e-04 4.21757209e-07 -1.38366452e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.26319122e-07 3.80555502e-07 -5.56692880e-05 -5.60299324e-05 -1.02307911e-04 -3.16358587e-05 1.15721886e-04 7.66241010e-05 1.19644839e-04 3.80449883e-07 -1.26356383e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.15230420e-07 3.43239150e-07 -5.07655356e-05 -5.11567217e-05 -9.30915953e-05 -2.54915142e-05 1.05296764e-04 6.98249846e-05 1.08895165e-04 3.43143222e-07 -1.15264946e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.05006629e-07 3.09539622e-07 -4.62731155e-05 -4.66857149e-05 -8.46698154e-05 -2.05033554e-05 9.57704834e-05 6.36018676e-05 9.90695356e-05 3.09452599e-07 -1.05038517e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -9.55951500e-08 2.79108799e-07 -4.21595569e-05 -4.25858434e-05 -7.69776247e-05 -1.64615987e-05 8.70695508e-05 5.79086300e-05 9.00926548e-05 2.79029941e-07 -9.56245180e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.69446104e-08 2.51631784e-07 -3.83947593e-05 -3.88282364e-05 -6.99550458e-05 -1.31929024e-05 7.91261006e-05 5.27025923e-05 8.18949691e-05 2.51560401e-07 -8.69715876e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.90050768e-08 2.26823893e-07 -3.49508406e-05 -3.53860883e-05 -6.35467287e-05 -1.05543742e-05 7.18775055e-05 4.79442869e-05 7.44122726e-05 2.26759340e-07 -7.90297996e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.17282436e-08 2.04427780e-07 -3.18019839e-05 -3.22345211e-05 -5.77016098e-05 -8.42848854e-06 6.52659911e-05 4.35972285e-05 6.75853152e-05 2.04369460e-07 -7.17508518e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.50676458e-08 1.84210958e-07 -2.89243124e-05 -2.93504750e-05 -5.23726319e-05 -6.71880911e-06 5.92383177e-05 3.96277267e-05 6.13594796e-05 1.84158315e-07 -6.50882797e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.89787461e-08 1.65963231e-07 -2.62957318e-05 -2.67125642e-05 -4.75164055e-05 -5.34636466e-06 5.37453977e-05 3.60046542e-05 5.56843914e-05 1.65915754e-07 -5.89975439e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.34191123e-08 1.49494736e-07 -2.38958343e-05 -2.43009930e-05 -4.30929912e-05 -4.24663999e-06 4.87420479e-05 3.26993015e-05 5.05136678e-05 1.49451953e-07 -5.34362088e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.83484638e-08 1.34633875e-07 -2.17057678e-05 -2.20974363e-05 -3.90656202e-05 -3.36703539e-06 4.41866735e-05 2.96851859e-05 4.58045958e-05 1.34595352e-07 -4.83639889e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.37287319e-08 1.21225585e-07 -1.97081336e-05 -2.00849468e-05 -3.54004713e-05 -2.66475841e-06 4.00410154e-05 2.69378998e-05 4.15178749e-05 1.21190923e-07 -4.37428098e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.95240708e-08 1.09129718e-07 -1.78868815e-05 -1.82478596e-05 -3.20664481e-05 -2.10506636e-06 3.62698975e-05 2.44349574e-05 3.76173596e-05 1.09098553e-07 -3.95368193e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.57008398e-08 9.82195738e-08 -1.62272115e-05 -1.65717011e-05 -2.90349686e-05 -1.65980870e-06 3.28409890e-05 2.21556514e-05 3.40698174e-05 9.81915714e-08 -3.57123700e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.22275939e-08 8.83806618e-08 -1.47154944e-05 -1.50431172e-05 -2.62797954e-05 -1.30622455e-06 2.97246114e-05 2.00809358e-05 3.08447324e-05 8.83555178e-08 -3.22380100e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.90749904e-08 7.95094103e-08 -1.33391703e-05 -1.36497782e-05 -2.37768259e-05 -1.02594342e-06 2.68935018e-05 1.81932807e-05 2.79140630e-05 7.94868471e-08 -2.90843898e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.62157613e-08 7.15122184e-08 -1.20866874e-05 -1.23803233e-05 -2.15039600e-05 -8.04170662e-07 2.43226623e-05 1.64765819e-05 2.52520892e-05 7.14919834e-08 -2.62242343e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.36246105e-08 6.43044367e-08 -1.09474191e-05 -1.12242824e-05 -1.94409292e-05 -6.29012709e-07 2.19891671e-05 1.49160415e-05 2.28352152e-05 6.42863003e-08 -2.36322411e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.12781309e-08 5.78095190e-08 -9.91159717e-06 -1.01720142e-05 -1.75691575e-05 -4.90926726e-07 1.98720052e-05 1.34980721e-05 2.06418092e-05 5.77932727e-08 -2.12849966e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.91547175e-08 5.19582677e-08 -8.97025135e-06 -9.21464986e-06 -1.58716365e-05 -3.82270819e-07 1.79519384e-05 1.22102095e-05 1.86520581e-05 5.19437224e-08 -1.91608894e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.72344507e-08 4.66880820e-08 -8.11514149e-06 -8.34402823e-06 -1.43327875e-05 -2.96935904e-07 1.62113459e-05 1.10410156e-05 1.68478087e-05 4.66750664e-08 -1.72399946e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.72295196e-07 1.24634274e-06 -1.89656232e-04 -1.91665457e-04 -3.46254602e-04 -7.37684232e-04 3.91954889e-04 2.59784242e-04 4.05131837e-04 1.24613347e-06 -3.72295196e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.39500551e-07 1.13284045e-06 -1.73908324e-04 -1.75982569e-04 -3.16750831e-04 -6.11921709e-04 3.58556581e-04 2.38059951e-04 3.70730872e-04 1.13264250e-06 -3.39509767e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.09546241e-07 1.02568300e-06 -1.59005241e-04 -1.61116286e-04 -2.88908587e-04 -5.03816741e-04 3.27036982e-04 2.17516327e-04 3.38253235e-04 1.02549704e-06 -3.09562552e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.82736300e-07 9.27727715e-07 -1.45311921e-04 -1.47434151e-04 -2.63398810e-04 -4.13901506e-04 2.98156577e-04 1.98654814e-04 3.08484115e-04 9.27553826e-07 -2.82757746e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.58549750e-07 8.38421468e-07 -1.32736115e-04 -1.34848210e-04 -2.40036398e-04 -3.39299304e-04 2.71706532e-04 1.81346030e-04 2.81210210e-04 8.38259537e-07 -2.58574752e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.36588317e-07 7.57178894e-07 -1.21192148e-04 -1.23276543e-04 -2.18650115e-04 -2.77551558e-04 2.47493473e-04 1.65469807e-04 2.56233917e-04 7.57028649e-07 -2.36615615e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.16545851e-07 6.83405713e-07 -1.10600497e-04 -1.12642896e-04 -1.99081641e-04 -2.26564488e-04 2.25338470e-04 1.50914621e-04 2.33372315e-04 6.83266767e-07 -2.16574446e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.98184889e-07 6.16515303e-07 -1.00887373e-04 -1.02876321e-04 -1.81184648e-04 -1.84560960e-04 2.05076049e-04 1.37577040e-04 2.12456156e-04 6.16387185e-07 -1.98214000e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.81318675e-07 5.55939518e-07 -9.19842313e-05 -9.39107329e-05 -1.64823758e-04 -1.50037121e-04 1.86553041e-04 1.25361044e-04 1.93328711e-04 5.55821699e-07 -1.81347697e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.65798164e-07 5.01137756e-07 -8.38276284e-05 -8.56848061e-05 -1.49874133e-04 -1.21725137e-04 1.69628152e-04 1.14177825e-04 1.75845334e-04 5.01029672e-07 -1.65826639e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.51501621e-07 4.51600215e-07 -7.63586686e-05 -7.81414644e-05 -1.36220347e-04 -9.85587087e-05 1.54170702e-04 1.03945016e-04 1.59872188e-04 4.51501283e-07 -1.51529209e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.38327484e-07 4.06851320e-07 -6.95228259e-05 -7.12277358e-05 -1.23755944e-04 -7.96440943e-05 1.40060141e-04 9.45864383e-05 1.45285753e-04 4.06760949e-07 -1.38353941e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.26188651e-07 3.66449596e-07 -6.32694889e-05 -6.48943272e-05 -1.12382497e-04 -6.42339455e-05 1.27184997e-04 8.60314578e-05 1.31971759e-04 3.66367202e-07 -1.26213810e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.15009093e-07 3.29989203e-07 -5.75519521e-05 -5.90956472e-05 -1.02009502e-04 -5.17056935e-05 1.15442757e-04 7.82149609e-05 1.19825076e-04 3.29914213e-07 -1.15032848e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.04720600e-07 2.97097335e-07 -5.23269136e-05 -5.37893255e-05 -9.25533675e-05 -4.15416176e-05 1.04738737e-04 7.10766493e-05 1.08748557e-04 2.97029195e-07 -1.04742893e-07 0.00000000e+00
